dot_values,colour_values,participant,.thisRepN,.thisTrialN,.thisN,.thisIndex,response,response_time,date,
4.0,Yellow,114,0,80,80,80,,,2016_Jul_15_1542,
5.0,LightPink,114,0,81,81,81,m,0.298973798752,2016_Jul_15_1542,
7.0,Brown,114,0,82,82,82,m,0.298784971237,2016_Jul_15_1542,
3.0,Purple,114,0,83,83,83,m,0.290926933289,2016_Jul_15_1542,
1.0,Orange,114,0,84,84,84,m,0.306707143784,2016_Jul_15_1542,
8.0,DarkGray,114,0,85,85,85,m,0.218648195267,2016_Jul_15_1542,
6.0,Yellow,114,0,86,86,86,m,0.0505998134613,2016_Jul_15_1542,
5.0,LightPink,114,0,87,87,87,m,0.090882062912,2016_Jul_15_1542,
7.0,Brown,114,0,88,88,88,m,0.250782966614,2016_Jul_15_1542,
3.0,Blue,114,0,89,89,89,m,0.258613824844,2016_Jul_15_1542,
9.0,Red,114,0,90,90,90,m,0.266836166382,2016_Jul_15_1542,
2.0,Green,114,0,91,91,91,m,0.266822099686,2016_Jul_15_1542,
4.0,Yellow,114,0,92,92,92,m,0.210900068283,2016_Jul_15_1542,
1.0,LightPink,114,0,93,93,93,m,0.130722045898,2016_Jul_15_1542,
8.0,Brown,114,0,94,94,94,m,0.0989019870758,2016_Jul_15_1542,
6.0,Blue,114,0,95,95,95,m,0.0588219165802,2016_Jul_15_1542,
9.0,Red,114,0,96,96,96,m,0.0668339729309,2016_Jul_15_1542,
2.0,Green,114,0,97,97,97,m,0.058944940567,2016_Jul_15_1542,
4.0,Yellow,114,0,98,98,98,m,0.0587000846863,2016_Jul_15_1542,
1.0,LightPink,114,0,99,99,99,m,0.0746231079102,2016_Jul_15_1542,
8.0,Brown,114,0,100,100,100,m,0.0824179649353,2016_Jul_15_1542,
6.0,Blue,114,0,101,101,101,m,0.0426678657532,2016_Jul_15_1542,
9.0,Red,114,0,102,102,102,m,0.0503859519958,2016_Jul_15_1542,
2.0,Green,114,0,103,103,103,,,2016_Jul_15_1542,
4.0,Yellow,114,0,104,104,104,,,2016_Jul_15_1542,
1.0,LightPink,114,0,105,105,105,,,2016_Jul_15_1542,
8.0,Brown,114,0,106,106,106,,,2016_Jul_15_1542,
6.0,Purple,114,0,107,107,107,,,2016_Jul_15_1542,
5.0,Orange,114,0,108,108,108,,,2016_Jul_15_1542,
7.0,DarkGray,114,0,109,109,109,m,0.0424389839172,2016_Jul_15_1542,
3.0,Blue,114,0,110,110,110,,,2016_Jul_15_1542,
9.0,Red,114,0,111,111,111,,,2016_Jul_15_1542,
2.0,Green,114,0,112,112,112,,,2016_Jul_15_1542,
4.0,Yellow,114,0,113,113,113,,,2016_Jul_15_1542,
1.0,LightPink,114,0,114,114,114,,,2016_Jul_15_1542,
8.0,Brown,114,0,115,115,115,,,2016_Jul_15_1542,
6.0,Purple,114,0,116,116,116,m,0.0184848308563,2016_Jul_15_1542,
5.0,Orange,114,0,117,117,117,m,0.0266668796539,2016_Jul_15_1542,
7.0,DarkGray,114,0,118,118,118,,,2016_Jul_15_1542,
3.0,Yellow,114,0,119,119,119,,,2016_Jul_15_1542,
1.0,LightPink,114,0,120,120,120,,,2016_Jul_15_1542,
8.0,Brown,114,0,121,121,121,,,2016_Jul_15_1542,
6.0,Purple,114,0,122,122,122,,,2016_Jul_15_1542,
5.0,Orange,114,0,123,123,123,,,2016_Jul_15_1542,
7.0,DarkGray,114,0,124,124,124,m,0.562341213226,2016_Jul_15_1542,
3.0,Yellow,114,0,125,125,125,m,0.418467998505,2016_Jul_15_1542,
1.0,LightPink,114,0,126,126,126,m,0.23410987854,2016_Jul_15_1542,
8.0,Brown,114,0,127,127,127,m,0.138208150864,2016_Jul_15_1542,
6.0,Blue,114,0,128,128,128,m,0.218178987503,2016_Jul_15_1542,
5.0,Red,114,0,129,129,129,m,0.114407062531,2016_Jul_15_1542,
7.0,Green,114,0,130,130,130,m,0.202479124069,2016_Jul_15_1542,
3.0,Yellow,114,0,131,131,131,m,0.266347169876,2016_Jul_15_1542,
nan,nan,114,0,132,132,132,z,0.346404075623,2016_Jul_15_1542,
9.0,LightPink,114,0,133,133,133,m,0.250376939774,2016_Jul_15_1542,
2.0,Brown,114,0,134,134,134,m,0.0981001853943,2016_Jul_15_1542,
4.0,Blue,114,0,135,135,135,m,0.0743699073792,2016_Jul_15_1542,
1.0,Red,114,0,136,136,136,,,2016_Jul_15_1542,
8.0,Green,114,0,137,137,137,,,2016_Jul_15_1542,
6.0,Purple,114,0,138,138,138,,,2016_Jul_15_1542,
9.0,Orange,114,0,139,139,139,,,2016_Jul_15_1542,
2.0,DarkGray,114,0,140,140,140,,,2016_Jul_15_1542,
4.0,Blue,114,0,141,141,141,,,2016_Jul_15_1542,
5.0,Red,114,0,142,142,142,m,0.0341029167175,2016_Jul_15_1542,
nan,nan,114,0,143,143,143,m,0.0740640163422,2016_Jul_15_1542,
7.0,Green,114,0,144,144,144,m,0.0661330223083,2016_Jul_15_1542,
3.0,Purple,114,0,145,145,145,m,0.04217004776,2016_Jul_15_1542,
1.0,Orange,114,0,146,146,146,,,2016_Jul_15_1542,
8.0,DarkGray,114,0,147,147,147,,,2016_Jul_15_1542,
6.0,Blue,114,0,148,148,148,,,2016_Jul_15_1542,
5.0,Red,114,0,149,149,149,m,0.0740449428558,2016_Jul_15_1542,
7.0,Green,114,0,150,150,150,m,0.265930891037,2016_Jul_15_1542,
3.0,Yellow,114,0,151,151,151,m,0.266228914261,2016_Jul_15_1542,
9.0,LightPink,114,0,152,152,152,m,0.130225896835,2016_Jul_15_1542,
nan,nan,114,0,153,153,153,m,0.0738818645477,2016_Jul_15_1542,
2.0,Brown,114,0,154,154,154,m,0.0900180339813,2016_Jul_15_1542,
4.0,Blue,114,0,155,155,155,m,0.217971086502,2016_Jul_15_1542,
5.0,Red,114,0,156,156,156,m,0.106188058853,2016_Jul_15_1542,
nan,nan,114,0,157,157,157,z,0.402239084244,2016_Jul_15_1542,
7.0,Green,114,0,158,158,158,m,0.257952213287,2016_Jul_15_1542,
3.0,Yellow,114,0,159,159,159,m,0.114166021347,2016_Jul_15_1542,
9.0,LightPink,114,0,160,160,160,m,0.105740070343,2016_Jul_15_1542,
2.0,Brown,114,0,161,161,161,m,0.065838098526,2016_Jul_15_1542,
4.0,Purple,114,0,162,162,162,,,2016_Jul_15_1542,
1.0,Orange,114,0,163,163,163,m,0.242079973221,2016_Jul_15_1542,
nan,nan,114,0,164,164,164,z,0.401795148849,2016_Jul_15_1542,
8.0,DarkGray,114,0,165,165,165,m,0.394037008286,2016_Jul_15_1542,
6.0,Blue,114,0,166,166,166,m,0.249898910522,2016_Jul_15_1542,
5.0,Red,114,0,167,167,167,m,0.273855924606,2016_Jul_15_1542,
7.0,Green,114,0,168,168,168,m,0.265740156174,2016_Jul_15_1542,
3.0,Yellow,114,0,169,169,169,m,0.265773057938,2016_Jul_15_1542,
1.0,LightPink,114,0,170,170,170,m,0.194045066833,2016_Jul_15_1542,
8.0,Brown,114,0,171,171,171,m,0.321948051453,2016_Jul_15_1542,
nan,nan,114,0,172,172,172,z,0.417752981186,2016_Jul_15_1542,
6.0,Blue,114,0,173,173,173,m,0.225857973099,2016_Jul_15_1542,
9.0,Red,114,0,174,174,174,m,0.249937057495,2016_Jul_15_1542,
2.0,Green,114,0,175,175,175,m,0.0977599620819,2016_Jul_15_1542,
4.0,Yellow,114,0,176,176,176,m,0.0740549564362,2016_Jul_15_1542,
5.0,LightPink,114,0,177,177,177,m,0.289934873581,2016_Jul_15_1542,
7.0,Brown,114,0,178,178,178,m,0.21751499176,2016_Jul_15_1542,
3.0,Blue,114,0,179,179,179,m,0.105741977692,2016_Jul_15_1542,
nan,nan,114,0,180,180,180,m,0.0815808773041,2016_Jul_15_1542,
1.0,Red,114,0,181,181,181,m,0.0335569381714,2016_Jul_15_1542,
8.0,Green,114,0,182,182,182,m,0.041825056076,2016_Jul_15_1542,
6.0,Yellow,114,0,183,183,183,m,0.329838991165,2016_Jul_15_1542,
5.0,LightPink,114,0,184,184,184,m,0.2577688694,2016_Jul_15_1542,
7.0,Brown,114,0,185,185,185,m,0.27373790741,2016_Jul_15_1542,
3.0,Purple,114,0,186,186,186,m,0.281755924225,2016_Jul_15_1542,
9.0,Orange,114,0,187,187,187,m,0.281761884689,2016_Jul_15_1542,
2.0,DarkGray,114,0,188,188,188,m,0.185802936554,2016_Jul_15_1542,
4.0,Blue,114,0,189,189,189,m,0.241734981537,2016_Jul_15_1542,
5.0,Red,114,0,190,190,190,m,0.265759944916,2016_Jul_15_1542,
7.0,Green,114,0,191,191,191,m,0.289341926575,2016_Jul_15_1542,
3.0,Purple,114,0,192,192,192,m,0.281574964523,2016_Jul_15_1542,
1.0,Orange,114,0,193,193,193,m,0.20933008194,2016_Jul_15_1542,
8.0,DarkGray,114,0,194,194,194,m,0.433570146561,2016_Jul_15_1542,
6.0,Yellow,114,0,195,195,195,m,0.29750585556,2016_Jul_15_1542,
5.0,LightPink,114,0,196,196,196,m,0.305294036865,2016_Jul_15_1542,
7.0,Brown,114,0,197,197,197,m,0.177357912064,2016_Jul_15_1542,
nan,nan,114,0,198,198,198,m,0.105209112167,2016_Jul_15_1542,
3.0,Blue,114,0,199,199,199,m,0.2416908741,2016_Jul_15_1542,
1.0,Red,114,0,200,200,200,m,0.177332162857,2016_Jul_15_1542,
8.0,Green,114,0,201,201,201,m,0.193346977234,2016_Jul_15_1542,
6.0,Purple,114,0,202,202,202,m,0.0736858844757,2016_Jul_15_1542,
5.0,Orange,114,0,203,203,203,m,0.265647888184,2016_Jul_15_1542,
7.0,DarkGray,114,0,204,204,204,m,0.385461091995,2016_Jul_15_1542,
3.0,Blue,114,0,205,205,205,m,0.281179904938,2016_Jul_15_1542,
9.0,Red,114,0,206,206,206,m,0.16922712326,2016_Jul_15_1542,
2.0,Green,114,0,207,207,207,m,0.281526088715,2016_Jul_15_1542,
4.0,Purple,114,0,208,208,208,m,0.265515089035,2016_Jul_15_1542,
5.0,Orange,114,0,209,209,209,m,0.201641082764,2016_Jul_15_1542,
7.0,DarkGray,114,0,210,210,210,m,0.369477033615,2016_Jul_15_1542,
3.0,Blue,114,0,211,211,211,m,0.337546110153,2016_Jul_15_1542,
9.0,Red,114,0,212,212,212,m,0.401302099228,2016_Jul_15_1542,
2.0,Green,114,0,213,213,213,m,0.137423992157,2016_Jul_15_1542,
nan,nan,114,0,214,214,214,z,0.441388845444,2016_Jul_15_1542,
4.0,Purple,114,0,215,215,215,m,0.28925204277,2016_Jul_15_1542,
5.0,Orange,114,0,216,216,216,m,0.0653610229492,2016_Jul_15_1542,
nan,nan,114,0,217,217,217,z,0.441307067871,2016_Jul_15_1542,
7.0,DarkGray,114,0,218,218,218,m,0.273632049561,2016_Jul_15_1542,
3.0,Blue,114,0,219,219,219,m,0.0890350341797,2016_Jul_15_1542,
9.0,Red,114,0,220,220,220,m,0.0092658996582,2016_Jul_15_1542,
nan,nan,114,0,221,221,221,m,0.0733749866486,2016_Jul_15_1542,
2.0,Green,114,0,222,222,222,m,0.033215045929,2016_Jul_15_1542,
4.0,Yellow,114,0,223,223,223,m,0.120986938477,2016_Jul_15_1542,
1.0,LightPink,114,0,224,224,224,m,0.201034069061,2016_Jul_15_1542,
8.0,Brown,114,0,225,225,225,m,0.0733850002289,2016_Jul_15_1542,
6.0,Purple,114,0,226,226,226,m,0.0571739673615,2016_Jul_15_1542,
nan,nan,114,0,227,227,227,z,0.345106124878,2016_Jul_15_1542,
5.0,Orange,114,0,228,228,228,m,0.257174015045,2016_Jul_15_1542,
7.0,DarkGray,114,0,229,229,229,m,0.073194026947,2016_Jul_15_1542,
3.0,Blue,114,0,230,230,230,m,0.289169073105,2016_Jul_15_1542,
9.0,Red,114,0,231,231,231,m,0.305057048798,2016_Jul_15_1542,
2.0,Green,114,0,232,232,232,m,0.273053884506,2016_Jul_15_1542,
4.0,Purple,114,0,233,233,233,m,0.256905794144,2016_Jul_15_1542,
5.0,Orange,114,0,234,234,234,m,0.257199048996,2016_Jul_15_1542,
7.0,DarkGray,114,0,235,235,235,m,0.225234031677,2016_Jul_15_1542,
3.0,Yellow,114,0,236,236,236,m,0.320911169052,2016_Jul_15_1542,
nan,nan,114,0,237,237,237,m,0.241193056107,2016_Jul_15_1542,
1.0,LightPink,114,0,238,238,238,m,0.288945198059,2016_Jul_15_1542,
8.0,Brown,114,0,239,239,239,m,0.264850854874,2016_Jul_15_1542,
6.0,Purple,114,0,240,240,240,m,0.168997049332,2016_Jul_15_1542,
5.0,Orange,114,0,241,241,241,m,0.0972311496735,2016_Jul_15_1542,
7.0,DarkGray,114,0,242,242,242,m,0.313167095184,2016_Jul_15_1542,
3.0,Blue,114,0,243,243,243,m,0.184984922409,2016_Jul_15_1542,
9.0,Red,114,0,244,244,244,m,0.208829164505,2016_Jul_15_1542,
2.0,Green,114,0,245,245,245,m,0.281256914139,2016_Jul_15_1542,
nan,nan,114,0,246,246,246,z,0.385217905045,2016_Jul_15_1542,
4.0,Yellow,114,0,247,247,247,m,0.264773130417,2016_Jul_15_1542,
nan,nan,114,0,248,248,248,m,0.232717037201,2016_Jul_15_1542,
1.0,LightPink,114,0,249,249,249,m,0.0808730125427,2016_Jul_15_1542,
8.0,Brown,114,0,250,250,250,m,0.0727989673615,2016_Jul_15_1542,
6.0,Purple,114,0,251,251,251,m,0.296821117401,2016_Jul_15_1542,
9.0,Orange,114,0,252,252,252,m,0.272807121277,2016_Jul_15_1542,
nan,nan,114,0,253,253,253,z,0.400720834732,2016_Jul_15_1542,
2.0,DarkGray,114,0,254,254,254,m,0.384965896606,2016_Jul_15_1542,
4.0,Blue,114,0,255,255,255,m,0.264646053314,2016_Jul_15_1542,
5.0,Red,114,0,256,256,256,m,0.256957054138,2016_Jul_15_1542,
7.0,Green,114,0,257,257,257,m,0.248680114746,2016_Jul_15_1542,
3.0,Purple,114,0,258,258,258,m,0.264632940292,2016_Jul_15_1542,
1.0,Orange,114,0,259,259,259,m,0.144799947739,2016_Jul_15_1542,
8.0,DarkGray,114,0,260,260,260,m,0.0247950553894,2016_Jul_15_1542,
nan,nan,114,0,261,261,261,m,0.0566051006317,2016_Jul_15_1542,
6.0,Blue,114,0,262,262,262,m,0.0648880004883,2016_Jul_15_1542,
9.0,Red,114,0,263,263,263,m,0.0726459026337,2016_Jul_15_1542,
2.0,Green,114,0,264,264,264,m,0.0405550003052,2016_Jul_15_1542,
4.0,Yellow,114,0,265,265,265,m,0.176806926727,2016_Jul_15_1542,
5.0,LightPink,114,0,266,266,266,m,0.0565729141235,2016_Jul_15_1542,
7.0,Brown,114,0,267,267,267,m,0.0886690616608,2016_Jul_15_1542,
3.0,Purple,114,0,268,268,268,m,0.0808479785919,2016_Jul_15_1542,
9.0,Orange,114,0,269,269,269,m,0.224814176559,2016_Jul_15_1542,
2.0,DarkGray,114,0,270,270,270,m,0.0487909317017,2016_Jul_15_1542,
4.0,Blue,114,0,271,271,271,m,0.288546800613,2016_Jul_15_1542,
1.0,Red,114,0,272,272,272,m,0.176600933075,2016_Jul_15_1542,
8.0,Green,114,0,273,273,273,m,0.200690031052,2016_Jul_15_1542,
6.0,Yellow,114,0,274,274,274,m,0.128688097,2016_Jul_15_1542,
5.0,LightPink,114,0,275,275,275,m,0.0648350715637,2016_Jul_15_1542,
nan,nan,114,0,276,276,276,z,0.544457912445,2016_Jul_15_1542,
7.0,Brown,114,0,277,277,277,m,0.264914035797,2016_Jul_15_1542,
3.0,Purple,114,0,278,278,278,m,0.0806698799133,2016_Jul_15_1542,
1.0,Orange,114,0,279,279,279,m,0.0726809501648,2016_Jul_15_1542,
nan,nan,114,0,280,280,280,z,0.544433116913,2016_Jul_15_1542,
8.0,DarkGray,114,0,281,281,281,m,0.488577127457,2016_Jul_15_1542,
6.0,Blue,114,0,282,282,282,m,0.256471157074,2016_Jul_15_1542,
5.0,Red,114,0,283,283,283,m,0.128718852997,2016_Jul_15_1542,
7.0,Green,114,0,284,284,284,m,0.152540922165,2016_Jul_15_1542,
3.0,Yellow,114,0,285,285,285,m,0.168395996094,2016_Jul_15_1542,
9.0,LightPink,114,0,286,286,286,m,0.104754924774,2016_Jul_15_1542,
2.0,Brown,114,0,287,287,287,m,0.128431081772,2016_Jul_15_1542,
4.0,Purple,114,0,288,288,288,m,0.0646030902863,2016_Jul_15_1542,
5.0,Orange,114,0,289,289,289,m,0.0803370475769,2016_Jul_15_1542,
7.0,DarkGray,114,0,290,290,290,m,0.496295928955,2016_Jul_15_1542,
3.0,Blue,114,0,291,291,291,m,0.280220985413,2016_Jul_15_1542,
9.0,Red,114,0,292,292,292,m,0.176565885544,2016_Jul_15_1542,
2.0,Green,114,0,293,293,293,m,0.104344129562,2016_Jul_15_1542,
4.0,Yellow,114,0,294,294,294,m,0.280476808548,2016_Jul_15_1542,
1.0,LightPink,114,0,295,295,295,m,0.296334981918,2016_Jul_15_1542,
8.0,Brown,114,0,296,296,296,m,0.328433990479,2016_Jul_15_1542,
6.0,Blue,114,0,297,297,297,m,0.248375892639,2016_Jul_15_1542,
9.0,Red,114,0,298,298,298,m,0.0964958667755,2016_Jul_15_1542,
2.0,Green,114,0,299,299,299,,,2016_Jul_15_1542,
4.0,Purple,114,0,300,300,300,m,0.168443918228,2016_Jul_15_1542,
5.0,Orange,114,0,301,301,301,m,0.112293958664,2016_Jul_15_1542,
7.0,DarkGray,114,0,302,302,302,m,0.0562660694122,2016_Jul_15_1542,
3.0,Yellow,114,0,303,303,303,m,0.0723559856415,2016_Jul_15_1542,
1.0,LightPink,114,0,304,304,304,m,0.0801010131836,2016_Jul_15_1542,
8.0,Brown,114,0,305,305,305,m,0.0882499217987,2016_Jul_15_1542,
6.0,Purple,114,0,306,306,306,m,0.344467878342,2016_Jul_15_1542,
5.0,Orange,114,0,307,307,307,m,0.271976947784,2016_Jul_15_1542,
7.0,DarkGray,114,0,308,308,308,m,0.392379999161,2016_Jul_15_1542,
3.0,Blue,114,0,309,309,309,m,0.272149085999,2016_Jul_15_1542,
9.0,Red,114,0,310,310,310,m,0.272274017334,2016_Jul_15_1542,
2.0,Green,114,0,311,311,311,m,0.256217956543,2016_Jul_15_1542,
4.0,Purple,114,0,312,312,312,m,0.224222183228,2016_Jul_15_1542,
1.0,Orange,114,0,313,313,313,m,0.240367889404,2016_Jul_15_1542,
8.0,DarkGray,114,0,314,314,314,m,0.15229511261,2016_Jul_15_1542,
nan,nan,114,0,315,315,315,m,0.104310035706,2016_Jul_15_1542,
6.0,Blue,114,0,316,316,316,m,0.0322949886322,2016_Jul_15_1542,
nan,nan,114,0,317,317,317,,,2016_Jul_15_1542,
9.0,Red,114,0,318,318,318,m,0.104067802429,2016_Jul_15_1542,
2.0,Green,114,0,319,319,319,m,0.20804810524,2016_Jul_15_1542,
4.0,Yellow,114,0,320,320,320,m,0.176269054413,2016_Jul_15_1542,
5.0,LightPink,114,0,321,321,321,m,0.304001092911,2016_Jul_15_1542,
7.0,Brown,114,0,322,322,322,m,0.272020101547,2016_Jul_15_1542,
3.0,Blue,114,0,323,323,323,m,0.239963054657,2016_Jul_15_1542,
9.0,Red,114,0,324,324,324,m,0.264017820358,2016_Jul_15_1542,
2.0,Green,114,0,325,325,325,m,0.296277999878,2016_Jul_15_1542,
4.0,Yellow,114,0,326,326,326,m,0.311847925186,2016_Jul_15_1542,
1.0,LightPink,114,0,327,327,327,m,0.311793088913,2016_Jul_15_1542,
nan,nan,114,0,328,328,328,m,0.215888023376,2016_Jul_15_1542,
8.0,Brown,114,0,329,329,329,m,0.0797080993652,2016_Jul_15_1542,
6.0,Blue,114,0,330,330,330,m,0.29603099823,2016_Jul_15_1542,
9.0,Red,114,0,331,331,331,m,0.25591301918,2016_Jul_15_1542,
2.0,Green,114,0,332,332,332,m,0.0958588123322,2016_Jul_15_1542,
4.0,Yellow,114,0,333,333,333,m,0.183815002441,2016_Jul_15_1542,
5.0,LightPink,114,0,334,334,334,m,0.0556869506836,2016_Jul_15_1542,
7.0,Brown,114,0,335,335,335,m,0.287671089172,2016_Jul_15_1542,
3.0,Blue,114,0,336,336,336,m,0.191930055618,2016_Jul_15_1542,
1.0,Red,114,0,337,337,337,m,0.0718958377838,2016_Jul_15_1542,
8.0,Green,114,0,338,338,338,m,0.255983114243,2016_Jul_15_1542,
6.0,Purple,114,0,339,339,339,m,0.239791154861,2016_Jul_15_1542,
5.0,Orange,114,0,340,340,340,m,0.271861791611,2016_Jul_15_1542,
7.0,DarkGray,114,0,341,341,341,m,0.423846960068,2016_Jul_15_1542,
3.0,Yellow,114,0,342,342,342,m,0.271960020065,2016_Jul_15_1542,
1.0,LightPink,114,0,343,343,343,m,0.287974834442,2016_Jul_15_1542,
8.0,Brown,114,0,344,344,344,m,0.231865167618,2016_Jul_15_1542,
6.0,Purple,114,0,345,345,345,m,0.263664007187,2016_Jul_15_1542,
9.0,Orange,114,0,346,346,346,m,0.231770038605,2016_Jul_15_1542,
2.0,DarkGray,114,0,347,347,347,m,0.383780956268,2016_Jul_15_1542,
4.0,Yellow,114,0,348,348,348,m,0.271661043167,2016_Jul_15_1542,
1.0,LightPink,114,0,349,349,349,m,0.311665058136,2016_Jul_15_1542,
8.0,Brown,114,0,350,350,350,m,0.407595872879,2016_Jul_15_1542,
6.0,Blue,114,0,351,351,351,m,0.295577049255,2016_Jul_15_1542,
